,한글 Label,Element ID
0,"[D310000] 손익계산서, 기능별 분류 - 연결재무제표",
1,손익계산서 [abstract],ifrs-full_IncomeStatementAbstract
2,수익(매출액),ifrs-full_Revenue
3,재화의 판매로 인한 수익(매출액),ifrs-full_RevenueFromSaleOfGoods
4,제품매출액,dart_RevenueFromSaleOfGoodsProduct
5,상품매출액,dart_RevenueFromSaleOfGoodsMerchandise
6,원재료매출액,dart_RevenueFromSaleOfGoodsRawMaterial
7,어획물매출액,dart_RevenueFromSaleOfGoodsFishing
8,타이어매출,dart_RevenueFromSaleOfGoodsTire
9,용역의 제공으로 인한 수익(매출액),ifrs-full_RevenueFromRenderingOfServices
10,용역매출액,dart_RevenueFromServices
11,게임매출액,dart_RevenueFromRenderingOfServicesGame
12,교육사업매출액,dart_RevenueFromRenderingOfServicesEducation
13,금융업매출액,dart_RevenueFromRenderingOfServicesFinanceBusiness
14,가스충전매출액,dart_RevenueFromSaleOfGoodsGasRecharge
15,방송사업매출액,dart_RevenueFromRenderingOfServicesBroadcastBusiness
16,방송프로그램 매출액,dart_RevenueFromRenderingOfServicesBroadcastProgram
17,물류매출액,dart_RevenueFromRenderingOfServicesDistribution
18,임대수익,dart_RevenueFromRenderingOfServicesRental
19,임가공매출,dart_RevenueFromRenderingOfServicesProcession
20,영화상영수익,dart_RevenueFromRenderingOfServicesMovieShow
21,외식사업매출액,dart_RevenueFromSaleOfGoodsFood
22,운송매출,dart_RevenueFromRenderingOfServicesTransportation
23,정비매출,dart_RevenueFromRenderingOfServicesMaintenance
24,수수료매출,dart_RevenueFromRenderingOfServicesCommission
25,학원매출,dart_RevenueFromRenderingOfServicesEducationInstitute
26,해외자원개발수입,dart_RevenueFromNaturalResourcesExploration
27,호텔매출액,dart_RevenueFromHotelService
28,건설계약으로 인한 수익(매출액),ifrs-full_RevenueFromConstructionContracts
29,공사수익,dart_RevenueFromConstruction
30,분양매출(수익),dart_RevenueFromSaleOfGoodsRealEstate
31,공사부담금수익,dart_RevenueContributionToConstruction
32,로열티수익(매출액),ifrs-full_RevenueFromRoyalties
33,이자수익(매출액),ifrs-full_RevenueFromInterest
34,유효이자율법 계산 이자수익,ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod
35,배당수익(매출액),ifrs-full_RevenueFromDividends
36,정부보조금수익(매출액),dart_RevenueGovernmentGrant
37,기타수익(매출액),ifrs-full_OtherRevenue
38,매출원가,ifrs-full_CostOfSales
39,재화의 판매로 인한 수익(매출액)에 대한 매출원가,dart_CostOfSalesFromSaleOfGoods
40,제품매출원가,dart_CostOfSalesFromSaleOfGoodsProduct
41,상품매출원가,dart_CostOfSalesFromSaleOfGoodsMerchandises
42,원재료매출원가,dart_CostOfSalesFromSaleOfGoodsRawMaterial
43,어획물매출원가,dart_CostOfSalesFromSaleOfGoodsFishing
44,타이어매출원가,dart_CostOfSalesFromSaleOfGoodsTire
45,용역의 제공으로 인한 수익(매출액)에 대한 매출원가,dart_CostOfSalesFromRenderingOfServices
46,용역매출원가,dart_CostOfSalesFromServices
47,게임매출원가,dart_CostOfSalesFromRenderingOfServicesGames
48,교육사업매출원가,dart_CostOfSalesFromRenderingOfServicesEducationBusiness
49,금융업매출원가,dart_CostOfSalesFromRenderingOfServicesFinanceBusiness
50,가스충전매출원가,dart_CostOfSalesFromSaleOfGoodsGasRecharge
51,방송사업원가,dart_CostOfSalesFromRenderingOfServicesBroadcastBusiness
52,방송프로그램 매출원가,dart_CostOfSalesFromRenderingOfServicesBroadcastProgram
53,물류매출원가/유통매출원가,dart_CostOfSalesFromRenderingOfServicesDistribution
54,임대매출원가/임대수익원가,dart_CostOfSalesFromRenderingOfServicesRental
55,임가공매출원가,dart_CostOfSalesFromRenderingOfServicesProcession
56,영화상영원가,dart_CostOfSalesFromRenderingOfServicesMovieShow
57,외식사업매출원가,dart_CostOfSalesFromSaleOfGoodsFood
58,운송매출원가,dart_CostOfSalesFromRenderingOfServicesTransportation
59,정비매출원가,dart_CostOfSalesFromRenderingOfServicesMaintenance
60,수수료매출원가,dart_CostOfSalesFromRenderingOfServicesCommission
61,학원매출원가,dart_CostOfSalesFromRenderingOfServicesEducationInstitute
62,해외자원개발원가,dart_CostOfRevenueNaturalResourcesExploration
63,호텔매출원가,dart_CostOfRevenueHotelService
64,건설계약으로 인한 수익(매출액)에 대한 매출원가,dart_CostOfSalesFromConstructionContracts
65,공사매출원가,dart_CostOfSalesFromConstruction
66,분양매출원가,dart_CostOfSalesFromSaleOfGoodsRealEstate
67,로열티수익(매출액)에 대한 매출원가,dart_CostOfSalesFromRoyalties
68,이자수익(매출액)에 대한 매출원가,dart_CostOfSalesFromInterest
69,배당수익(매출액)에 대한 매출원가,dart_CostOfSalesFromDividends
70,기타수익(매출액)에 대한 매출원가,dart_OtherCostOfSales
71,매출총이익,ifrs-full_GrossProfit
72,판매비와관리비,dart_TotalSellingGeneralAdministrativeExpenses
73,급여,dart_SalariesWages
74,상여,dart_Bonus
75,퇴직급여,dart_ProvisionForSeveranceIndemnities
76,해고급여,dart_TerminationBenefits
77,복리후생비,dart_EmployeeBenefits
78,보험료,dart_InsurancePremiums
79,감가상각비,dart_DepreciationExpense
80,무형자산상각비,dart_AmortisationExpense
81,대손상각비(대손충당금환입),dart_BadDebtExpenses
82,지급수수료,dart_Commissions
83,광고선전비,dart_AdvertisingExpenses
84,교육훈련비,dart_TrainingExpenses
85,차량유지비,dart_VehicleMaintenanceExpenses
86,도서인쇄비,dart_PublicationExpenses
87,접대비,dart_EntertainmentExpenses
88,임차료,dart_RentalExpenses
89,통신비,dart_CommunicationExpenses
90,운반비,dart_FreightExpenses
91,세금과공과,dart_TaxesDues
92,소모품비,dart_SupplyExpenses
93,수도광열비,dart_UtilityExpenses
94,수선비,dart_RepairExpenses
95,경상개발비,dart_OrdinaryDevelopmentExpense
96,여비교통비,dart_TravelExpenses
97,A/S비용,dart_AfterServiceExpenses
98,건물관리비,dart_BuildingMaintenanceExpenses
99,견본품비,dart_SamplesExpenses
100,계약해지손실,dart_ContractCancellationExpenses
101,공해방지비,dart_PollutionControlExpenses
102,리스료,dart_LeaseExpenses
103,매출채권손상차손(환입),dart_ImpairmentLossRecoveryOfAccountsReceivables
104,미분양주택관리비,dart_AdministrativeExpensesForUnsoldHouseAndOffice
105,반품비용,dart_ReturnedGoodsExpenses
106,보관료,dart_WarehouseExpenses
107,보상비,dart_CompensationExpenses
108,분양대행수수료,dart_HouseAndOfficeSalesAgentExpenses
109,사원모집비,dart_RecruitExpenses
110,산재보험료,dart_WorkersAccidentCompensationInsuranceExpenses
111,생물자산평가손실,dart_RevaluationLossOfBiologicalAsset
112,송무비,dart_LitigationExpenses
113,수주비,dart_OrderGettingExpenses
114,시험비,dart_ExperimentalResearchExpenses
115,업무추진비,dart_EngagementExpenses
116,외주용역비,dart_OutsourcingExpenses
117,유류비,dart_GasAndOilExpenses
118,전력비,dart_ElectricPowerExpense
119,전산비,dart_ElectronicFacilitiesExpenses
120,투자부동산감가상각비,dart_InvestmentPropertyDepreciationExpense
121,판매보증비,dart_ProductWarrantyExpensesRecovery
122,판매수리비,dart_ProductRepairExpenses
123,판매촉진비,dart_SalesPromotionExpenses
124,포장비,dart_PackingExpenses
125,피복비,dart_ClothingExpenses
126,하자보수비,dart_WarrantyExpenses
127,학술비,dart_AcademicInvestigationExpenses
128,수출제비용,dart_ExportOverallExpense
129,행사비,dart_CeremonyExpenses
130,협회비,dart_MembershipExpenses
131,회의비,dart_ConferenceExpenses
132,경상기술료,dart_OrdinaryTechnologyExpense
133,경조금,dart_CondolenceExpense
134,공사손실비,dart_ConstructionLoss
135,광고대행료,dart_AdvertisementAgentExpense
136,국제정산부담금,dart_InternationalSettleBurdenCharge
137,라이센스비,dart_LicenseFee
138,망접속정산비용,dart_NetworkContactSettleExpense
139,매체구입비,dart_MediaPurchaseExpense
140,문헌제작비,dart_LiteratureProducingExpense
141,복구충당부채전입액,dart_ExpensesOfProvisionsForRestoration
142,사무관리비,dart_ExpenseForManagementOfAffairs
143,시장조사비,dart_MarketResearchExpense
144,유전탐사비,dart_OilExplorationExpense
145,인건비,dart_PersonalExpense
146,인세,dart_StampDuty
147,임대자산관리비,dart_RentalPropertyAdministrationExpense
148,임차관리비,dart_LeaseholdAdministrationExpense
149,저작권료,dart_CopyrightExpense
150,전용회선료,dart_ExclusiveLineUseExpense
151,접속료,dart_ContactLineExpense
152,조사분석비,dart_ResearchExpense
153,주식보상비용(환입),ifrs-full_SharebasedPaymentTransactions
154,지급용차료,dart_CarServiceExpense
155,진행비,dart_ProgressExpense
156,카드채권매입비용,dart_CardLoanPurchaseExpense
157,클레임비용,dart_ClaimExpense
158,포상비,dart_PrizeExpense
159,홍보비,dart_PublicRelationExpense
160,기타판매비와관리비,dart_MiscellaneousExpenses
161,영업이익(손실),dart_OperatingIncomeLoss
162,기타이익,dart_OtherGains
163,금융상품평가이익,dart_GainsOnValuationOfLongTermFinancialInstruments
164,유형자산처분이익,dart_GainsOnDisposalsOfPropertyPlantAndEquipment
165,유형자산손상차손환입,dart_ReversalsOfPropertyPlantAndEquipment
166,무형자산처분이익,dart_GainsOnDisposalsOfIntangibleAssets
167,무형자산손상차손환입,dart_ReversalOfImpairmentLossesOnIntangibleAssets
168,단기매매금융자산처분이익,dart_GainsOnDisposalsOfHeldForTradingFinancialAssets
169,단기매매금융자산평가이익,dart_GainsOnValuationOfHeldForTradingFinancialAssets
170,당기손익인식금융부채처분이익,dart_GainsOnDisposalsOfFairValueFinancialLiabilities
171,당기손익인식금융부채평가이익,dart_GainsOnValuationOfFairValueFinancialLiabilities
172,당기손익인식금융자산처분이익,dart_GainsOnDisposalsOfFairValueFinancialAsset
173,당기손익인식금융자산평가이익,dart_GainsOnValuationOfFairValueFinancialAsset
174,매도가능금융자산처분이익,dart_GainsOnDisposalsOfAvailableForSaleFinancialAssets
175,매도가능금융자산손상차손환입,dart_ReversalsOfImpairmentLossesOnAvailableForSaleFinancialAssets
176,투자부동산손상차손환입,dart_ReversalsOfImpairmentLossesOnInvestmentProperty
177,투자부동산처분이익,dart_GainsOnDisposalsOfInvestmentProperty
178,투자부동산평가이익,dart_GainsOnValuationOfInvestmentProperty
179,투자자산평가이익,dart_GainsOnValuationOfInvestmentAssets
180,투자자산처분이익,dart_GainsOnDisposalsOfInvestments
181,매출채권처분이익,dart_GainsOnDispositionOfReceivables
182,재고자산처분이익,dart_GainsOnDisposalsOfInventory
183,기타비유동자산처분이익,dart_GainsOnDisposalsOfOtherNonCurrentAssets
184,기타비유동자산손상차손환입,dart_ReversalsOfImpairmentLossesOnOtherNonCurrentAssets
185,매각예정자산처분이익,dart_GainsOnDisposalsOfNoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale
186,공사부담금수익(영업외),dart_RevenueContributionToConstructionNonOperating
187,정부보조금으로 인한 이익/보조금수익,dart_GainsFromGovernmentGrants
188,지분법이익,dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
189,지분법투자주식처분이익,dart_GainsOnSaleOfInvestmentAccountedForUsingEquityMethod
190,관계기업/공동기업투자손상차손환입,dart_ReversalsOfImpairmentLossesOnAssociates
191,관계기업/공동기업투자처분이익,dart_GainsOnSaleOfInvestmentsInAssociates
192,종속기업투자주식처분이익,dart_GainsOnSaleOfInvestmentsInSubsidiaries
193,구조조정 충당부채의 환입,ifrs-full_ReversalOfProvisionsForCostOfRestructuring
194,판매보증충당부채환입,dart_ReversalsOfProvisionsForProductWarranties
195,하자보수충당부채환입,dart_ReversalsOfProvisionsForConstructionWarranty
196,반품충당부채환입액,dart_ReversalsOfProvisionsForReturnedGoods
197,공사손실충당부채환입,dart_ReversalsOfProvisionsForConstructionLosses
198,제품보증충당부채환입,dart_ReversalsOfWarrantyProvision
199,법적소송충당부채환입,dart_ReversalsOfLegalProceedingsProvision
200,손실부담계약충당부채환입,dart_ReversalsOfOnerousContractsProvision
201,기타충당부채의 환입,ifrs-full_OtherReversalsOfProvisions
202,재고자산평가손실환입,dart_ReversalsOfInventories
203,기타대손충당금환입,dart_ReversalsOfAllowanceForOtherDoubtfulAccounts
204,법인세환급액,dart_IncomeTaxRefunds
205,보상 및 배상금수익,dart_GainsOnReimbursementOrCompensation
206,부산물수입,dart_ByproductsProceeds
207,염가매수차익,dart_AmortizationOnNegativeGoodwill
208,사채상환이익,dart_GainsFromRedemptionOfBonds
209,기술료수입,dart_RoyaltyIncome
210,수입수수료,dart_GainsFromCommission
211,수입임대료,dart_LentIncome
212,수입장려금,dart_BountyIncome
213,연구비지원금(수익),dart_GainsFromResearchSupportFund
214,연체료수입,dart_DelinquentChargeIncome
215,운송수입,dart_FreightIncome
216,운용리스수익,dart_OperatingLeaseRevenuesNonOperating
217,자산수증이익,dart_GainsFromAssetsContributed
218,채무면제이익,dart_GainOnExemptionOfDebts
219,퇴직연금운용수익,dart_RetirementPensionOperatingIncome
220,선물거래이익,dart_GainsOnFuturesTransaction
221,통화선도거래이익,dart_GainsOnTransactionOfForeignExchangeForward
222,통화선도평가이익,dart_GainsOnValuationOfForeignExchangeForward
223,파생금융상품거래이익,dart_GainsOnTransactionOfDerivativeFinancialInstrument
224,파생금융상품평가이익,dart_GainsOnValuationOfDerivativeFinancialInstrument
225,배당금수익,dart_DividendIncomeNonOperating
226,소멸된 금융부채의 장부금액과 지급된 금액 사이의 차이에서 발생한 이익,dart_GainArisingFromDifferenceBetweenCarryingAmountOfFinancialLiabilityExtinguishedAndConsiderationPaid
227,위약금수입,dart_GainsFromBreachOfContract
228,소송사건의 이익,dart_GainsOnLitigationSettlements
229,외화환산이익,dart_GainOnForeignExchangeTranslations
230,외환차익,dart_GainsForeignCurrencyTransactions
231,K-IFRS 1109에 따라 결정된 손상차익 또는 손상차손환입,dart_ImpairmentGainAndReversalOfImpairmentLossDeterminedInAccordanceWithIFRS9
232,상각후원가에서 당기손익-공정가치 측정 범주로 재분류된 금융자산의 상각후원가와 공정가치의 차이로 생기는 이익,dart_GainsArisingFromDifferenceBetweenPreviousAmortisedCostAndFairValueOfFinancialAssetsReclassifiedOutOfAmortisedCostIntoFairValueThroughProfitOrLossMeasurementCategory
233,기타포괄손익-공정가치에서 당기손익-공정가치 측정 금융자산으로 재분류시 기타포괄손익누적액 중 당기손익으로 재분류되는 이익,dart_CumulativeGainPreviouslyRecognisedInOtherComprehensiveIncomeArisingFromReclassificationOfFinancialAssetsOutOfFairValueThroughOtherComprehensiveIncomeIntoFairValueThroughProfitOrLossMeasurementCategory
234,순포지션 위험회피이익,dart_HedgingGainsForHedgeOfGroupOfItemsWithOffsettingRiskPositions
235,잡이익,dart_MiscellaneousIncome
236,기타손실,dart_OtherLosses
237,금융상품평가손실,dart_LossesOnValuationOfLongTermFinancialInstruments
238,유형자산처분손실,dart_LossesOnDisposalsOfPropertyPlantAndEquipment
239,유형자산손상차손,dart_WritedownsOfPropertyPlantAndEquipment
240,무형자산처분손실,dart_LossesOnDisposalOfIntangibleAssets
241,무형자산손상차손,dart_ImpairmentLossesOnIntangibleAssets
242,단기매매금융자산처분손실,dart_LossesOnDisposalOfHeldForTradingFinancialAssets
243,단기매매금융자산평가손실,dart_LossesOnValuationOfHeldForTradingFinancialAssets
244,당기손익인식금융부채처분손실,dart_LossesOnDisposalOfFairValueFinancialLiabilities
245,당기손익인식금융부채평가손실,dart_LossesOnValuationOfFairValueFinancialLiabilities
246,당기손익인식금융자산처분손실,dart_LossesOnDisposalOfFairValueFinancialAsset
247,당기손익인식금융자산평가손실,dart_LossesOnValuationOfFairValueFinancialAsset
248,매도가능금융자산손상차손,dart_ImpairmentLossesOnAvailableForSaleFinancialAssets
249,매도가능금융자산처분손실,dart_LossesOnDisposalOfAvailableForSaleFinancialAssets
250,투자부동산손상차손,dart_ImpairmentLossesOnInvestmentProperty
251,투자부동산처분손실,dart_LossesOnDisposalOfInvestmentProperty
252,투자부동산평가손실,dart_LossesOnValuationOfInvestmentProperty
253,투자자산평가손실,dart_LossesOnValuationOfInvestmentAssets
254,투자자산처분손실,dart_LossesOnDisposalsOfInvestments
255,매출채권처분손실,dart_LossesOnDispositionOfReceivables
256,기타비유동자산처분손실,dart_LossesOnDisposalsOfOtherNonCurrentAssets
257,매각예정자산처분손실,dart_LossesOnDisposalOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale
258,정부보조금으로 인한 손실,dart_LossesFromGovernmentGrants
259,지분법손실,dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod
260,지분법투자주식처분손실,dart_LossesOnSaleOfInvestmentAccountedForUsingEquityMethod
261,관계기업/공동기업투자손상차손,dart_ImpairmentLossesOnAssociates
262,관계기업/공동기업투자처분손실,dart_LossesOnSaleOfInvestmentsInAssociates
263,종속기업투자주식처분손실,dart_LossesOnSaleOfInvestmentsInSubsidiaries
264,구조조정충당부채전입액,ifrs-full_ExpenseOfRestructuringActivities
265,판매보증충당부채전입액,dart_ExpensOfProvisionsForProductWarranties
266,하자보수충당부채전입액,dart_ExpenseOfProvisionForConstructionWarranty
267,반품충당부채전입액,dart_ExpensesOfProvisionsForReturnedGoods
268,공사손실충당부채전입액,dart_ExpenseOfProvisionForConstructionLosses
269,제품보증충당부채전입액,dart_ExpenseOfWarrantyProvision
270,법적소송충당부채전입액,dart_ExpenseOfLegalProceedingsProvision
271,손실부담계약충당부채전입액,dart_ExpenseOfOnerousContractsProvision
