,한글 Label,Element ID
272,손해배상충당부채전입액,dart_TransferToRserveForLossFromCompensationOfDamage
273,손해배상금,dart_CompensationForDamage
274,기타충당부채의 전입액,dart_OtherExpenseOfProvisions
275,재고자산평가손실,dart_WritedownsOfInventories
276,기타의대손상각비,dart_AllowanceForOtherDoubtfulAccounts
277,사채상환손실,dart_LossesFromRedemptionOfBonds
278,채무면제손실,dart_LossesOnExemptionOfDebts
279,선물거래손실,dart_LossesOnFuturesTransaction
280,통화선도거래손실,dart_LossesOnTransactionOfForeignExchangeForward
281,통화선도평가손실,dart_LossesOnValuationOfForeignExchangeForward
282,파생금융상품거래손실,dart_LossesOnTransactionOfDerivativeFinancialInstrument
283,파생금융상품평가손실,dart_LossesOnValuationOfDerivativeFinancialInstrument
284,소멸된 금융부채의 장부금액과 지급된 금액 사이의 차이에서 발생한 손실,dart_LossArisingFromDifferenceBetweenCarryingAmountOfFinancialLiabilityExtinguishedAndConsiderationPaid
285,소송사건의 비용,dart_LossesOnLitigationSettlements
286,기부금,dart_Donations
287,외화환산손실,dart_LossOnForeignExchangeTranslations
288,외환차손,dart_LossesForeignCurrencyTransactions
289,K-IFRS 1109에 따라 결정된 손상차손,dart_ImpairmentLossDeterminedInAccordanceWithIFRS9
290,상각후원가에서 당기손익-공정가치 측정 범주로 재분류된 금융자산의 상각후원가와 공정가치의 차이로 생기는 손실,dart_LossesArisingFromDifferenceBetweenPreviousAmortisedCostAndFairValueOfFinancialAssetsReclassifiedOutOfAmortisedCostIntoFairValueThroughProfitOrLossMeasurementCategory
291,기타포괄손익-공정가치에서 당기손익-공정가치 측정 금융자산으로 재분류시 기타포괄손익누적액 중 당기손익으로 재분류되는 손실,dart_CumulativeLossPreviouslyRecognisedInOtherComprehensiveIncomeArisingFromReclassificationOfFinancialAssetsOutOfFairValueThroughOtherComprehensiveIncomeIntoFairValueThroughProfitOrLossMeasurementCategory
292,순포지션 위험회피손실,dart_HedgingLossesForHedgeOfGroupOfItemsWithOffsettingRiskPositions
293,잡손실,dart_MiscellaneousLosses
294,금융수익,ifrs-full_FinanceIncome
295,이자수익,dart_InterestIncomeFinanceIncome
296,관계기업/공동기업투자처분이익(금융수익),dart_GainsOnSaleOfInvestmentsInAssociatesFinancialIncome
297,금융보증(계약)수익,dart_GainsFromFinancialGuaranteeFinancialIncome
298,기타금융수익,dart_OtherFinancialIncome
299,단기금융상품처분이익(금융수익),dart_GainsOnDisposalsOfShortTermFinancialInstrumentsFinancialIncome
300,단기금융상품평가이익(금융수익),dart_GainsOnValuationOfShortTermFinancialInstrumentsFinancialIncome
301,단기매매금융자산처분이익(금융수익),dart_GainsOnDisposalsOfHeldForTradingFinancialAssetsFinancialIncome
302,단기매매금융자산평가이익(금융수익),dart_GainsOnValuationOfHeldForTradingFinancialAssetsFinancialIncome
303,단기투자자산평가이익(금융수익),dart_GainsOnValuationOfShortTermInvestmentAssetsFinancialIncome
304,당기손익인식금융자산처분이익(금융수익),dart_GainsOnDisposalsOfFairValueFinancialAssetFinancialIncome
305,당기손익인식금융자산평가이익(금융수익),dart_GainsOnValuationOfFairValueFinancialAssetFinancialIncome
306,매도가능금융자산손상차손환입(금융수익),dart_ReversalsOfImpairmentLossesOnAvailableForSaleFinancialAssetsFinancialIncome
307,매도가능금융자산처분이익(금융수익),dart_GainsOnDisposalsOfAvailableForSaleFinancialAssetsFinancialIncome
308,배당금수익(금융수익),dart_DividendIncome
309,사채상환이익(금융수익),dart_GainsFromRedemptionOfBondsFinancialIncome
310,외화환산이익(금융수익),dart_GainsOnForeignExchangeTranslationsFinancialIncome
311,외환차익(금융수익),dart_GainsOnForeignCurrencyTransactionsFiancialIncome
312,채무면제이익(금융수익),dart_GainsOnExemptionOfDebtsFinancialIncome
313,채무조정이익(금융수익),dart_GainsOnAdjustmentOfDebtsFinancialIncome
314,통화선도거래이익(금융수익),dart_GainsOnTransactionOfForeignExchangeForwardFinancialIncome
315,통화선도평가이익(금융수익),dart_GainsOnValuationOfForeignExchangeForwardFinancialIncome
316,파생상품거래이익(금융수익),dart_GainsOnTransactionOfDerivativeFinancialInstrumentsFinancialIncome
317,파생부채평가이익(금융수익),dart_GainsOnValuationOfDerivativeLiabilitiesFinancialIncome
318,파생상품평가이익(금융수익),dart_GainsOnValuationOfDerivativeFinancialInstrumentsFinancialIncome
319,금융원가,ifrs-full_FinanceCosts
320,이자비용,dart_InterestExpenseFinanceExpense
321,금융보증비용(손실),dart_LossesFromFinancialGuaranteeFinanceExpense
322,금융지급수수료,dart_FinancialCommissions
323,기타금융비용,dart_OtherFinancialExpenses
324,단기매매금융자산처분손실(금융원가),dart_LossesOnDisposalsOfHeldForTradingFinancialAssetsFinancialExpense
325,단기매매금융자산평가손실(금융원가),dart_LossesOnValuationOfHeldForTradingFinancialAssetsFinancialExpense
326,단기투자자산처분손실(금융원가),dart_LossesOnDisposalsOfShortTermInvestmentAssetsFinancialExpense
327,단기투자자산평가손실(금융원가),dart_LossesOnValuationOfShortTermInvestmentAssetsFinancialExpense
328,당기손익인식금융자산처분손실(금융원가),dart_LossesOnDisposalsOfFairValueFinancialAssetFinancialExpense
329,당기손익인식금융자산평가손실(금융원가),dart_LossesOnValuationOfFairValueFinancialAssetFinancialExpense
330,매도가능금융자산손상차손(금융원가),dart_ImpairmentLossesOnAvailableForSaleFinancialAssetsFinancialExpense
331,매도가능금융자산처분손실(금융원가),dart_LossesOnDisposalsOfAvailableForSaleFinancialAssetsFinancialExpense
332,매출채권처분손실(금융원가),dart_LossesOnDispositionOfReceivablesFinancialExpense
333,보증료(금융원가),dart_FinancialGuaranteeFinancialExpense
334,사채상환손실(금융원가),dart_LossesFromRedemptionOfBondsFinancialExpense
335,사채조정손실(금융원가),dart_LossesFromAdjustmentOfBondsFinancialExpense
336,외화환산손실(금융원가),dart_LossesOnForeignExchangeTranslationsFinancialExpense
337,외환차손(금융원가),dart_LossesOnForeignCurrencyTransactionsFiancialExpense
338,통화선도거래손실(금융원가),dart_LossesOnTransactionOfForeignExchangeForwardFinancialExpense
339,통화선도평가손실(금융원가),dart_LossesOnValuationOfForeignExchangeForwardFiancialExpense
340,파생상품거래손실(금융원가),dart_LossesOnTransactionOfDerivativeFinancialInstrumentsFinancialExpense
341,파생상품평가손실(금융원가),dart_LossesOnValuationOfDerivativeFinancialInstrumentsFinancialExpense
342,상각후원가로 측정하는 금융자산의 제거로부터 발생한 이익,ifrs-full_GainsArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost
343,상각후원가로 측정하는 금융자산의 제거로부터 발생한 손실,ifrs-full_LossesArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost
344,분배할 비현금자산의 장부금액과 미지급배당금의 장부금액의 차이,ifrs-full_DifferenceBetweenCarryingAmountOfNoncashAssetsDistributedAndCarryingAmountOfDividendsPayable
345,순화폐성자산에 대한 이익(손실),ifrs-full_GainsLossesOnNetMonetaryPosition
346,공정가치로 측정된 재분류된 금융자산의 전기 장부금액과 공정가치의 차이로부터 발생한 이익(손실),ifrs-full_GainsLossesArisingFromDifferenceBetweenPreviousCarryingAmountAndFairValueOfFinancialAssetsReclassifiedAsMeasuredAtFairValue
347,법인세비용차감전순이익(손실),ifrs-full_ProfitLossBeforeTax
348,법인세비용,ifrs-full_IncomeTaxExpenseContinuingOperations
349,계속영업이익(손실),ifrs-full_ProfitLossFromContinuingOperations
350,중단영업이익(손실),ifrs-full_ProfitLossFromDiscontinuedOperations
351,당기순이익(손실),ifrs-full_ProfitLoss
352,당기순이익(손실)의 귀속 [abstract],ifrs-full_ProfitLossAttributableToAbstract
353,지배기업의 소유주에게 귀속되는 당기순이익(손실),ifrs-full_ProfitLossAttributableToOwnersOfParent
354,비지배지분에 귀속되는 당기순이익(손실),ifrs-full_ProfitLossAttributableToNoncontrollingInterests
355,주당이익 [abstract],ifrs-full_EarningsPerShareAbstract
356,기본주당이익(손실),ifrs-full_BasicEarningsLossPerShare
357,계속영업기본주당이익(손실),ifrs-full_BasicEarningsLossPerShareFromContinuingOperations
358,중단영업기본주당이익(손실),ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations
359,희석주당이익(손실),ifrs-full_DilutedEarningsLossPerShare
360,계속영업희석주당이익(손실),ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations
361,중단영업희석주당이익(손실),ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations
346,"종속기업, 공동지배기업과 관계기업으로부터의 기타수익(비용)",ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates
38,영업비용,dart_OperatingExpenses
39,제품과 재공품의 변동,ifrs-full_ChangesInInventoriesOfFinishedGoodsAndWorkInProgress
40,기업이 수행한 용역으로서 자본화되어 있는 부분,ifrs-full_OtherWorkPerformedByEntityAndCapitalised
41,원재료와 소모품의 사용액,ifrs-full_RawMaterialsAndConsumablesUsed
42,종업원급여비용,ifrs-full_EmployeeBenefitsExpense
43,급여,ifrs-full_WagesAndSalaries
44,사회보장분담금,ifrs-full_SocialSecurityContributions
46,기타단기종업원급여,ifrs-full_OtherShorttermEmployeeBenefits
47,"퇴직급여비용, 확정기여제도",ifrs-full_PostemploymentBenefitExpenseDefinedContributionPlans
48,"퇴직급여비용, 확정급여제도",ifrs-full_PostemploymentBenefitExpenseDefinedBenefitPlans
49,해고급여비용,ifrs-full_TerminationBenefitsExpense
52,기타장기급여,ifrs-full_OtherLongtermBenefits
53,기타종업원비용,ifrs-full_OtherEmployeeExpense
1,포괄손익계산서 [abstract],ifrs-full_StatementOfComprehensiveIncomeAbstract
3,기타포괄손익,ifrs-full_OtherComprehensiveIncome
4,당기손익으로 재분류되지 않는항목(세후기타포괄손익),dart_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax
5,자산재평가손익(세후기타포괄손익),ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluation
6,확정급여제도의 재측정손익(세후기타포괄손익),dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
7,지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세후기타포괄손익),dart_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax
8,지분상품에 대한 투자자산의 세후기타포괄손익,ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments
9,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),dart_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax
10,해외사업장환산외환차이(세후기타포괄손익),ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax
11,해외사업장환산외환차이 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationNetOfTax
12,매도가능금융자산평가손익(세후기타포괄손익),ifrs-full_GainsLossesOnRemeasuringAvailableforsaleFinancialAssetsNetOfTax
13,매도가능금융자산평가손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnAvailableforsaleFinancialAssetsNetOfTax
14,기타포괄손익-공정가치 측정 금융자산 평가손익(세후기타포괄손익),ifrs-full_GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeNetOfTax
15,기타포괄손익-공정가치 측정 금융자산 평가손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeNetOfTax
16,기타포괄손익-공정가치 측정 범주에서 재분류 시 자본에서 제거되어 금융자산의 공정가치에서 조정되는 세후 금액,ifrs-full_AmountsRemovedFromEquityAndAdjustedAgainstFairValueOfFinancialAssetsOnReclassificationOutOfFairValueThroughOtherComprehensiveIncomeMeasurementCategoryNetOfTax
17,현금흐름위험회피손익(세후기타포괄손익),ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax
18,현금흐름위험회피손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnCashFlowHedgesNetOfTax
19,해외사업장순투자의 위험회피손익(세후기타포괄손익),ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
20,해외사업장순투자의 위험회피손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnHedgesOfNetInvestmentsInForeignOperationsNetOfTax
21,지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세후기타포괄손익),dart_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax
22,옵션의 시간가치 변동 손익(세후기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfTimeValueOfOptionsNetOfTax
23,옵션의 시간가치 변동 손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfTimeValueOfOptionsNetOfTax
24,선도계약의 선도요소 가치 변동손익(세후기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfForwardElementsOfForwardContractsNetOfTax
25,선도계약의 선도요소 가치 변동손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfForwardElementsOfForwardContractsNetOfTax
26,외화베이시스스프레드 변동 손익(세후기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfForeignCurrencyBasisSpreadsNetOfTax
27,외화베이시스스프레드 변동 손익의 세후재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfForeignCurrencyBasisSpreadsNetOfTax
28,총포괄손익,ifrs-full_ComprehensiveIncome
29,총 포괄손익의 귀속 [abstract],ifrs-full_ComprehensiveIncomeAttributableToAbstract
30,"총 포괄손익, 지배기업의 소유주에게 귀속되는 지분",ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent
31,"총 포괄손익, 비지배지분",ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests
4,당기손익으로 재분류되지 않는 항목(세전기타포괄손익),dart_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossBeforeTax
5,자산재평가손익(세전기타포괄손익),ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRevaluation
6,확정급여제도의 재측정손익(세전기타포괄손익),dart_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans
7,지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세전기타포괄손익),dart_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossBeforeTax
8,지분상품에 대한 투자자산의 세전기타포괄손익,ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments
9,당기손익으로 재분류되지 않는 항목과 관련된 법인세,dart_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss
10,당기손익으로 재분류될 수 있는 항목(세전기타포괄손익),dart_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossBeforeTax
11,해외사업장환산외환차이(세전기타포괄이익),ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationBeforeTax
12,해외사업장환산외환차이 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationBeforeTax
13,매도가능금융자산평가손익(세전기타포괄손익),ifrs-full_GainsLossesOnRemeasuringAvailableforsaleFinancialAssetsBeforeTax
14,매도가능금융자산평가손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnAvailableforsaleFinancialAssetsBeforeTax
15,기타포괄손익-공정가치 측정 금융자산 평가손익(세전기타포괄손익),ifrs-full_GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeBeforeTax
16,기타포괄손익-공정가치 측정 금융자산 평가손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeBeforeTax
17,기타포괄손익-공정가치 측정 범주에서 재분류 시 자본에서 제거되어 금융자산의 공정가치에서 조정되는 세전 금액,ifrs-full_AmountsRemovedFromEquityAndAdjustedAgainstFairValueOfFinancialAssetsOnReclassificationOutOfFairValueThroughOtherComprehensiveIncomeMeasurementCategoryBeforeTax
18,현금흐름위험회피손익(세전기타포괄손익),ifrs-full_GainsLossesOnCashFlowHedgesBeforeTax
19,현금흐름위험회피손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnCashFlowHedgesBeforeTax
20,해외사업장순투자의 위험회피손익(세전기타포괄손익),ifrs-full_GainsLossesOnHedgesOfNetInvestmentsInForeignOperationsBeforeTax
21,해외사업장순투자의 위험회피손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnHedgesOfNetInvestmentsInForeignOperationsBeforeTax
22,지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세전기타포괄손익),dart_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossBeforeTax
23,옵션의 시간가치 변동 손익(세전기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfTimeValueOfOptionsBeforeTax
24,옵션의 시간가치 변동 손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfTimeValueOfOptionsBeforeTax
25,선도계약의 선도요소 가치 변동손익(세전기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfForwardElementsOfForwardContractsBeforeTax
26,선도계약의 선도요소 가치 변동손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfForwardElementsOfForwardContractsBeforeTax
27,외화베이시스스프레드 변동 손익(세전기타포괄손익),ifrs-full_GainsLossesOnChangeInValueOfForeignCurrencyBasisSpreadsBeforeTax
28,외화베이시스스프레드 변동 손익의 세전재분류조정,ifrs-full_ReclassificationAdjustmentsOnChangeInValueOfForeignCurrencyBasisSpreadsBeforeTax
29,당기손익으로 재분류될수 있는 항목과 관련된 법인세,dart_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss
